-400.075157470703,0.2931,399.957078857422,0.1905,-399.88328125,-0.127,399.945080566406,0.3371,-400.054197998047,0.298,399.947121582031,0.6644,-399.840317382812,0.8891,399.941319580078,1.021,-400.054080810547,0.8256,399.925599365234,1.0259,-400.056202392578,0.9135,399.939641113281,0.8745,-399.869400634766,0.767,399.938519287109,0.8403,-400.070280761719,1.0747,399.936716308594,1.0112,-400.081678466797,1.0161,399.953801269531,1.0161,-399.868118896484,0.9624,399.94923828125,0.5862,-399.873319091797,1.0601,399.966159667969,0.679,-399.878278808594,1.1334,399.940600585937,1.2799
-394.989840087891,0.2882,395.091199951172,0.298,-394.973160400391,-0.1124,395.054918212891,0.3078,-394.977359619141,0.3957,395.068559570313,0.6888,-394.981717529297,0.8891,395.068681640625,0.9722,-395.130159912109,0.7816,395.050118408203,1.0161,-394.955959472656,0.9233,395.05419921875,0.8647,-394.967755126953,0.6595,395.071440429688,0.8549,-394.963358154297,1.1334,395.056239013672,1.0112,-394.989796142578,1.1627,395.073801269531,1.0747,-394.987800292969,0.8256,395.076038818359,0.9184,-394.977280273437,1.0161,395.067161865234,0.7865,-394.972635498047,1.0894,395.067481689453,1.2066
-390.030678710937,0.298,390.120478515625,0.298,-390.122199707031,-0.1759,390.10099609375,0.3224,-390.116319580078,0.4787,390.106560058594,0.7035,-390.110316162109,0.7767,390.069044189453,1.0308,-390.090198974609,0.7084,390.06923828125,0.8842,-390.107600097656,0.9184,390.080600585937,0.8696,-390.013958740234,0.7914,390.092719726563,0.767,-390.0082421875,1.1431,390.132122802734,1.0064,-390.103680419922,1.1138,390.107681884766,0.9673,-390.140559082031,0.8354,390.098157958984,0.9868,-390.146276855469,1.0259,390.108839111328,0.5813,-390.124317626953,1.1236,390.076519775391,1.2897
-385.003836669922,0.3029,385.057841796875,0.298,-384.993161621094,-0.044,385.077961425781,0.4152,-385.181322021484,0.4152,385.067156982422,0.723,-384.980357666016,0.8305,385.063922119141,0.9038,-385.148759765625,0.7865,385.042839355469,1.0064,-384.975718994141,0.7963,385.044001464844,0.8696,-384.974599609375,0.7279,385.079078369141,0.8012,-384.995677490234,1.0601,385.066719970703,0.9722,-385.013358154297,1.1578,385.0766796875,0.9477,-384.982121582031,0.8305,385.072718505859,1.0161,-384.998598632813,0.9917,385.076080322266,0.6497,-385.003599853516,1.0503,385.057637939453,1.2702
-380.066158447266,0.2931,380.151959228516,0.2833,-380.082838134766,0.0147,379.968156738281,0.3908,-380.067280273438,0.3566,379.942119140625,0.6253,-380.061081542969,0.8207,380.128802490234,0.977,-380.158718261719,0.8207,380.125678710938,0.9917,-380.036239013672,0.9428,380.142957763672,0.9722,-380.173796386719,0.8061,380.131278076172,0.8891,-380.069477539063,1.021,380.158717041016,1.0259,-380.064400634766,1.1236,380.130081787109,0.9575,-380.069516601563,0.8793,380.14328125,0.9526,-380.06671875,1.0357,379.963120117187,0.7328,-380.170638427734,1.2018,380.147760009766,1.2653
-374.968521728516,0.2003,375.048395996094,0.2687,-374.982921142578,-0.0782,375.055480957031,0.3713,-374.975119628906,0.3615,375.031362304687,0.8891,-374.965402832031,0.8989,375.029477539063,0.8647,-375.171640625,0.7621,374.996762695313,1.0552,-374.948720703125,0.8451,375.035119628906,0.977,-374.970802001953,0.6448,375.025681152344,1.2066,-374.959317626953,1.0747,375.041561279297,1.0064,-374.978278808594,1.1285,375.0433984375,1.0357,-374.972678222656,0.9966,375.048800048828,1.0405,-374.986077880859,1.0552,375.034801025391,0.8256,-375.165599365234,1.1089,375.055239257813,1.2066
-370.042879638672,0.1954,369.979958496094,0.3273,-370.053199462891,-0.1124,370.001280517578,0.3664,-370.034879150391,0.3566,370.00416015625,0.85,-370.02916015625,0.9086,370.123118896484,0.9135,-370.016481933594,0.8012,370.101240234375,1.0747,-370.042640380859,0.8256,369.978718261719,0.938,-370.061079101562,0.7865,370.114720458984,1.1236,-370.026480712891,1.1187,370.128082275391,1.0405,-370.075401611328,1.2115,370.014803466797,0.8207,-370.061118164063,0.9477,369.995076904297,0.8842,-370.061318359375,1.0064,370.003399658203,0.6839,-369.916599121094,1.1285,369.988878173828,1.1578
-365.042202148438,0.2149,365.125522460937,0.3957,-365.024244384766,-0.127,365.110522460937,0.2785,-365.033078613281,0.3859,365.088598632812,0.8451,-365.030040283203,0.7621,365.090363769531,0.9038,-365.009360351563,0.8207,365.049916992187,1.0503,-365.109519042969,0.8256,365.075921630859,0.9526,-365.017838134766,0.7328,365.102758789062,1.2066,-365.128402099609,1.0308,365.124517822266,1.0894,-365.025560302734,1.1187,365.115396728516,0.8696,-365.015479736328,0.8891,365.073034667969,0.9624,-365.013161621094,0.9135,365.114038085938,0.7035,-365.015679931641,1.1822,365.095397949219,1.2408
-359.964040527344,0.2833,360.050240478516,0.4152,-359.970281982422,-0.127,360.028840332031,0.4446,-359.942722167969,0.4641,360.038720703125,0.8305,-359.942039794922,0.8061,360.032160644531,1.0405,-360.144678955078,0.8354,360.021878662109,0.9477,-360.133603515625,0.9477,360.030721435547,0.9575,-359.946997070312,0.7963,360.041639404297,1.1529,-359.966285400391,0.938,360.049562988281,1.0259,-359.959321289062,1.1236,360.033001708984,0.894,-359.970440673828,0.9233,360.058720703125,1.0894,-359.963082275391,0.9086,360.046678466797,0.6448,-359.976040039063,1.1724,360.036798095703,1.2653
-355.094760742187,0.2589,355.076595458984,0.5178,-355.096162109375,-0.0684,355.061680908203,0.4885,-355.083759765625,0.3078,355.057521972656,0.8207,-355.082841796875,0.7377,355.06748046875,0.9673,-355.078880615234,0.7914,355.066201171875,1.0405,-355.071038818359,0.7719,355.057197265625,0.9575,-355.082919921875,0.7816,355.070084228516,1.1383,-355.090799560547,1.0454,355.07576171875,1.0454,-355.078677978516,1.1822,355.071002197266,0.7523,-354.990596923828,0.894,355.055440673828,1.0015,-355.097882080078,0.9135,355.199477539063,0.6644,-355.088483886719,1.1676,355.062603759766,1.3092
-350.149080810547,0.2345,350.036721191406,0.2931,-349.946680908203,-0.1368,350.036560058594,0.4299,-349.950681152344,0.4006,350.044400634766,0.8891,-349.935080566406,0.8451,350.028922119141,0.9477,-350.1218359375,0.8745,350.0284375,1.0064,-350.12240234375,0.7767,350.042078857422,0.894,-349.954597167969,0.8598,350.030838623047,1.1431,-349.940598144531,1.0308,350.059359130859,1.065,-349.989240722656,1.1285,350.063958740234,0.8256,-350.149039306641,0.8989,350.056037597656,1.0552,-349.973918457031,0.9233,350.04587890625,0.6644,-349.963918457031,1.1383,350.042639160156,1.275
-345.032198486328,0.3615,345.114161376953,0.3615,-345.131721191406,-0.1075,345.106081542969,0.4104,-345.132761230469,0.469,345.100600585938,0.938,-345.111961669922,0.7328,345.086040039062,0.9184,-345.10419921875,0.8842,345.091159667969,1.0112,-345.105158691406,0.9086,345.074519042969,0.894,-345.127680664063,0.7865,345.08919921875,1.0405,-345.123280029297,1.0259,345.095642089844,0.9673,-345.01416015625,1.2164,345.113239746094,0.8109,-345.0133203125,0.894,345.0916796875,1.0112,-345.010559082031,1.0601,345.099517822266,0.8061,-345.143039550781,1.2018,345.105759277344,1.2018
-339.990157470703,0.3224,340.074477539063,0.3468,-339.988120117188,-0.171,340.071558837891,0.2687,-340.014720458984,0.4397,340.075003662109,0.9673,-340.000600585937,0.7914,340.067359619141,0.9673,-339.998602294922,0.9038,340.046801757812,1.0259,-339.959597167969,0.9428,340.062438964844,0.8354,-340.001080322266,1.0308,340.098120117187,1.0405,-339.999479980469,1.0308,340.100084228516,1.0112,-340.007081298828,1.065,340.094200439453,0.7474,-340.009516601563,0.9575,340.0849609375,1.1334,-340.000480957031,0.8989,340.080798339844,1.0112,-339.989721679687,1.2604,340.090358886719,1.1627
-335.064879150391,0.3859,335.034361572266,0.3322,-334.974840087891,-0.2003,335.035959472656,0.254,-334.956241455078,0.4983,335.011278076172,0.9575,-335.046560058594,0.8109,335.008200683594,0.8745,-335.06,0.8793,335.022357177734,1.0454,-335.050880126953,0.8403,335.014714355469,0.8989,-335.074639892578,0.9086,335.042198486328,1.0454,-335.072037353516,1.0259,335.040278320313,0.9086,-334.964520263672,1.0601,335.028282470703,0.7572,-334.970997314453,0.9526,335.052281494141,1.1285,-335.059920654297,0.9624,335.030677490234,0.8451,-335.048599853516,1.1822,335.016721191406,1.1773
-330.0048828125,0.381,330.103199462891,0.2589,-330.009759521484,-0.1124,330.111519775391,0.2931,-329.993359375,0.4299,330.084361572266,0.9624,-329.982961425781,0.8158,330.074241943359,0.9038,-329.999838867188,0.8109,330.061719970703,1.0943,-329.987399902344,0.6937,329.889240722656,0.8745,-330.000040283203,0.9086,330.097198486328,1.0552,-329.986079101563,1.0259,329.909284667969,0.8647,-330.023481445312,1.1773,329.900563964844,0.8403,-330.02255859375,0.9477,329.901040039062,1.0552,-330.008399658203,0.9135,329.892399902344,0.8354,-330.001118164063,1.1676,330.097279052734,1.1041
-324.918559570312,0.4299,325.012882080078,0.2638,-324.921878662109,-0.0244,324.987877197266,0.2785,-325.115961914063,0.4006,324.977839355469,0.9673,-325.095040283203,0.8598,324.974678955078,0.8061,-325.063079833984,0.9184,324.977399902344,1.0405,-325.086239013672,0.9233,324.990637207031,0.8647,-324.903720703125,0.9184,324.981916503906,1.0454,-325.112758789063,1.0357,324.999119873047,0.9917,-324.924041748047,1.0747,324.984957275391,0.85,-324.947081298828,0.7816,325.000600585937,1.0064,-325.102321777344,0.9282,324.992559814453,0.9135,-324.916319580078,1.1138,324.987319335938,1.1334
-320.025281982422,0.381,320.080960693359,0.2833,-319.99591796875,-0.044,320.094639892578,0.1612,-320.027961425781,0.3713,320.087677001953,0.894,-320.016959228516,0.8451,320.092958984375,0.894,-319.999719238281,1.2115,320.073041992187,0.9819,-320.008403320312,0.7621,320.09748046875,0.8109,-320.028277587891,0.8989,320.104921875,1.0845,-320.00755859375,1.1089,320.0883203125,0.8891,-320.031439208984,1.1773,320.109721679687,0.8061,-320.016480712891,0.7719,319.994001464844,0.9624,-320.020240478516,0.9331,320.090040283203,0.8451,-320.025998535156,1.1383,320.111639404297,1.1627
-315.044881591797,0.3859,314.934162597656,0.2443,-315.042357177734,0.1124,315.116481933594,0.1661,-315.019278564453,0.2638,315.108516845703,0.8891,-315.010480957031,0.6546,315.125041503906,0.8647,-315.022282714844,1.1627,315.090677490234,1.0308,-315.140120849609,0.8354,315.100119628906,0.8891,-315.033040771484,0.9135,315.108483886719,1.0699,-315.041318359375,1.0845,314.941960449219,0.977,-315.134240722656,1.1138,315.118918457031,0.7719,-315.027562255859,0.7279,315.112362060547,1.0454,-315.040358886719,0.8305,315.124841308594,0.8305,-315.041640625,1.1627,315.126677246094,1.236
-309.972640380859,0.4787,310.104602050781,0.254,-309.970201416016,0.1075,310.096962890625,0.2345,-309.979798583984,0.3078,310.078239746094,0.9086,-309.95423828125,0.8354,310.081123046875,0.7279,-309.959837646484,1.1236,310.071000976563,0.9624,-309.958638916016,0.8109,310.055881347656,0.8451,-309.955362548828,0.9086,310.091640625,1.0161,-309.979481201172,1.0992,310.072358398437,0.9477,-309.979759521484,1.1089,310.088837890625,0.8403,-309.970198974609,0.8109,310.094720458984,1.0552,-309.964841308594,1.0259,310.076041259766,0.8842,-309.973078613281,1.0894,310.070877685547,1.1773
-305.02412109375,0.4494,305.124560546875,0.1905,-305.135157470703,0.0684,305.106243896484,0.2443,-305.025360107422,0.4006,305.100841064453,0.8891,-305.009239501953,0.8891,305.10751953125,0.7426,-305.124799804687,1.1969,305.10248046875,0.8158,-305.130081787109,0.7719,305.095280761719,0.85,-305.041121826172,0.9184,305.118876953125,1.0112,-305.014322509766,1.1187,305.107037353516,0.9477,-305.046962890625,1.1187,305.118359375,0.8305,-305.024597167969,0.894,305.108999023437,0.9233,-305.142241210938,0.9624,305.133881835937,0.7621,-305.017316894531,1.1871,305.117398681641,1.1578
-300.000120849609,0.4494,300.093239746094,0.2491,-300.007319335938,0.2003,300.092041015625,0.2247,-300.029876708984,0.298,300.100682373047,0.8989,-300.010639648438,0.7865,300.089998779297,0.7328,-300.008479003906,1.2506,300.073720703125,0.8842,-299.983681640625,0.8061,300.08080078125,0.7621,-300.017158203125,0.9966,300.101682128906,1.0015,-300.032042236328,1.0161,300.114760742188,1.0015,-300.014360351563,1.0601,300.115318603516,0.8549,-300.00404296875,0.8891,300.122644042969,0.9673,-300.019721679688,0.8891,300.077202148437,0.7719,-299.998083496094,1.1627,300.093000488281,1.1138
-295.108759765625,0.4446,295.065120849609,0.3224,-294.992042236328,0.1563,295.059600830078,0.1563,-295.077840576172,0.2736,295.067961425781,0.9086,-294.979997558594,0.8207,295.049442138672,0.6742,-295.087039794922,1.1187,295.057202148438,0.9966,-294.953082275391,0.8745,295.072121582031,0.767,-295.096402587891,0.7767,295.069119873047,1.1041,-295.100559082031,1.0259,295.067879638672,0.9868,-294.976799316406,0.9966,295.071241455078,0.7914,-295.1315625,0.7816,295.069639892578,1.0015,-295.115440673828,0.9477,295.066599121094,0.8647,-295.001717529297,1.1529,295.08484375,1.1089
-290.064920654297,0.425,290.001201171875,0.2443,-290.079321289062,0.1417,289.994919433594,0.1124,-290.096917724609,0.2833,289.973919677734,0.8891,-290.07908203125,0.7426,289.98580078125,0.767,-290.05244140625,1.1089,290.169958496094,0.9233,-290.058599853516,0.8549,289.969716796875,0.7816,-290.077277832031,0.8207,289.991680908203,1.0357,-290.073597412109,0.9966,290.029921875,0.9673,-290.084598388672,1.0894,290.01087890625,0.7914,-290.088280029297,0.7719,290.002280273438,1.0405,-290.065804443359,1.0454,289.990357666016,0.7474,-290.071640625,1.2311,289.978837890625,1.0161
-284.989478759766,0.4348,285.118120117188,0.3322,-285.041479492187,0.1368,285.12583984375,0.1172,-284.999399414063,0.3762,284.998919677734,0.9722,-285.008516845703,0.9526,285.093041992188,0.7816,-284.994481201172,1.1334,285.101237792969,0.8598,-285.005716552734,0.8061,285.09583984375,0.8598,-285.012116699219,0.7426,285.105040283203,0.9526,-284.996240234375,1.0112,285.140161132813,0.9477,-285.012917480469,0.8354,285.125640869141,0.7914,-285.007080078125,0.8061,285.120041503906,1.148,-285.011159667969,1.0112,285.131678466797,0.767,-284.995598144531,1.192,285.120158691406,1.0308
-280.049124755859,0.5032,280.161881103516,0.2638,-280.059240722656,0.0879,279.962080078125,0.0977,-280.052042236328,0.3517,279.957520751953,0.8891,-280.051999511719,0.9575,279.952359619141,0.7719,-280.013760986328,1.1138,280.135678710938,0.9624,-280.043240966797,0.7523,280.153245849609,0.8354,-280.059561767578,0.8647,279.94916015625,0.8451,-280.054760742188,1.0259,280.163959960938,0.938,-280.074040527344,1.0503,280.149598388672,0.8256,-280.035557861328,0.8207,279.978599853516,1.1236,-280.056917724609,0.9038,280.172601318359,0.7865,-280.067557373047,1.1578,279.972919921875,1.0357
-275.011519775391,0.5618,275.017719726563,0.2736,-275.023880615234,0.0635,275.134117431641,0.1075,-275.013201904297,0.3664,275.130200195313,0.8891,-275.006715087891,0.8451,275.127598876953,0.7377,-274.988475341797,1.1041,275.102279052734,0.8647,-274.982960205078,0.8696,275.113558349609,0.8158,-275.022479248047,0.8256,275.112758789063,0.9575,-275.01083984375,1.0308,275.110960693359,0.9428,-275.021082763672,0.8061,275.014320068359,0.9722,-275.013679199219,0.7767,275.124001464844,0.7767,-275.009000244141,0.8989,275.147080078125,0.85,-275.006799316406,0.5765,275.107799072266,1.0112
-270.092281494141,0.5227,270.029561767578,0.2736,-270.103397216797,0.0635,269.995081787109,0.1417,-270.088159179688,0.2931,269.996879882812,0.977,-270.065717773437,0.7621,270.168199462891,0.8109,-270.056599121094,1.0992,269.984320068359,0.8451,-270.070401611328,0.7572,270.000478515625,0.8745,-270.077119140625,0.8745,269.998479003906,1.0308,-270.085881347656,1.0161,269.981160888672,0.9428,-270.108880615234,0.7328,269.999521484375,0.8451,-270.098399658203,0.8354,269.99755859375,1.0015,-270.090358886719,0.894,270.006560058594,0.7474,-270.080520019531,0.3517,269.992160644531,0.9966
-265.089919433594,0.5276,265.085798339844,0.3273,-265.084641113281,0.0977,265.093598632812,0.1661,-265.115960693359,0.3566,265.103238525391,0.938,-265.075760498047,0.8061,265.084639892578,0.7767,-265.060317382813,1.0699,265.180522460937,0.7816,-265.088679199219,0.7719,265.192362060547,0.8647,-265.098441162109,0.8207,265.105197753906,1.0699,-265.09751953125,0.9917,265.211602783203,0.9575,-265.091643066406,0.7914,265.07244140625,0.9086,-265.099599609375,0.7719,265.105559082031,1.0308,-265.098841552734,0.9673,265.098120117187,0.679,-265.083881835938,0.6155,265.091080322266,0.9917
-259.944840087891,0.4397,260.046278076172,0.2589,-259.929920654297,0.083,260.036560058594,0.2149,-260.100922851562,0.3224,260.0300390625,0.8842,-260.131882324219,0.7572,260.017720947266,0.5862,-260.116398925781,1.1138,260.010363769531,0.8305,-259.919400634766,0.7865,260.023880615234,0.8354,-259.924078369141,0.9038,260.053721923828,0.9722,-260.121280517578,0.8891,260.003798828125,0.9233,-260.113637695312,0.8305,260.034916992188,0.8354,-259.949638671875,0.8891,260.029477539063,1.1041,-260.119681396484,0.9624,260.023880615234,0.7279,-260.1266796875,0.596,260.02416015625,0.9868
-254.989599609375,0.4299,255.098800048828,0.3029,-254.999119262695,0.083,254.976159667969,0.1808,-254.982041015625,0.3175,255.090361328125,0.0977,-254.982880249023,0.723,254.995599975586,0.6937,-254.961639404297,1.1334,255.076879882813,0.9086,-254.958238525391,0.7719,255.071118164063,0.8256,-254.993559570313,0.9819,255.085161132812,1.0405,-254.994278564453,0.977,254.976159667969,0.9233,-254.984719238281,0.8207,255.080961303711,0.8842,-254.988440551758,0.8061,255.091201782227,0.9575,-254.995,0.9086,255.076521606445,0.723,-254.952400512695,0.5227,255.086397705078,1.0699
-250.060161132813,0.4446,250.07212097168,0.3273,-250.070239868164,0.0342,250.066481323242,0.2247,-250.061799926758,0.2931,250.05964050293,0.1612,-250.047840576172,0.7474,250.055520019531,0.6888,-250.064159545898,1.0796,250.036999511719,0.9722,-250.048359985352,0.7621,250.059120483398,0.8696,-250.050481567383,0.9086,250.071361083984,0.9722,-250.07283996582,0.9526,250.051199951172,0.9233,-250.085399780273,0.8647,250.045841064453,0.8256,-250.061638793945,0.8061,250.072919921875,0.9331,-250.071719970703,0.85,250.041478881836,0.5227,-250.072679443359,1.065,250.045,1.021
-245.04032043457,0.3762,244.942279052734,0.3664,-245.04964050293,0.0684,244.96048034668,0.3859,-245.039760131836,0.2247,244.955479736328,0.1808,-245.029119873047,0.7914,245.130319824219,0.6497,-245.047839355469,1.1236,244.921041259766,0.9819,-245.021721191406,0.8451,245.169639282227,0.8354,-245.028959960938,0.8989,245.158120727539,0.9722,-245.030958862305,1.0259,244.944440307617,0.9331,-245.056079711914,0.8451,244.949281005859,0.8403,-245.031640625,0.8207,244.927318725586,0.8989,-245.035518798828,0.9868,245.157239990234,0.7279,-245.044599609375,1.0308,244.957400512695,1.0015
-239.958158569336,0.4104,240.048399658203,0.3566,-239.968198852539,0.0879,240.063359375,0.3908,-239.943678588867,0.2491,240.038719482422,0.1172,-239.939359741211,0.7816,240.05703918457,0.7328,-239.958759765625,1.0992,240.050399780273,0.8891,-239.940999145508,0.8109,240.055639648438,0.8354,-239.943080444336,0.9135,240.069000854492,1.0161,-239.958399658203,1.0308,240.066638793945,0.9722,-239.952640991211,0.8598,240.069159545898,0.8451,-239.965477905273,0.8061,240.060880737305,1.0112,-239.951240844727,0.8842,239.945198974609,0.6058,-239.949320068359,1.1138,240.07119934082,1.0064
-235.092680053711,0.4494,235.075760498047,0.3468,-235.083558349609,0.0244,235.073480834961,0.4739,-235.099401245117,0.1026,235.078560180664,0.1417,-235.079360351563,0.7523,235.162000732422,0.6839,-235.06080078125,1.1041,235.076199951172,0.8989,-235.056359863281,0.7279,235.06364074707,0.8256,-235.097640380859,0.938,235.188200073242,1.0747,-235.082398681641,1.0259,235.086359863281,0.9038,-235.08200012207,0.8012,235.084201660156,0.7572,-235.079080200195,0.6595,235.056279907227,1.0454,-234.943199462891,0.9184,235.102521972656,0.7426,-235.066558837891,1.0943,235.080720825195,1.0796
-229.948960571289,0.3908,230.067520141602,0.254,-230.125079956055,0.1172,230.042359619141,0.4152,-230.103479614258,0.3566,230.04632019043,0.171,-229.933161010742,0.8158,230.042959594727,0.7084,-230.107479248047,1.1041,230.029320068359,0.9819,-230.090041503906,0.7474,230.032319335938,0.8061,-230.109879150391,0.9233,230.060279541016,1.0454,-230.11628112793,1.0992,230.052559814453,1.0747,-230.110440063477,0.8305,230.036517944336,0.8598,-230.107598266602,0.8305,230.037439575195,1.021,-230.123922119141,0.9038,230.038959350586,0.8451,-230.124800415039,1.0747,230.045919189453,1.0943
-225.084841308594,0.3908,225.094359130859,0.2638,-225.099320068359,0.1172,225.105239868164,0.4152,-225.089520874023,0.298,225.095481567383,0.3175,-225.077679443359,0.723,225.204080810547,0.64,-225.094840087891,1.0992,225.087720336914,1.0405,-225.075240478516,0.7621,225.097320556641,0.8891,-224.960120239258,0.9526,225.0933984375,0.9917,-225.085440063477,1.0112,225.096199951172,1.0357,-225.102439575195,0.8598,225.10467956543,0.767,-225.08548034668,0.8305,225.095799560547,1.0112,-225.092080078125,0.9038,225.081279907227,0.7865,-225.080078735352,1.0699,225.117760009766,1.021
-220.109279785156,0.3762,220.027920532227,0.2687,-220.130360107422,0.0391,220.040560913086,0.5178,-220.118200683594,0.254,220.018797607422,0.0782,-220.11208190918,0.7865,220.039360351562,0.7719,-219.913520507813,1.1089,220.02251953125,0.9673,-220.116879882813,0.7865,220.018319702148,0.8305,-220.113359375,1.0747,220.023318481445,0.9086,-220.125399169922,0.8842,220.02416015625,1.0405,-219.942679443359,0.9331,220.025120239258,0.7865,-220.11123840332,0.8745,220.033479614258,0.9868,-220.092279052734,1.0796,220.018120727539,0.8305,-220.108200683594,1.0845,220.028759765625,1.0308
-215.013359375,0.4787,215.127080688477,0.2687,-215.025280761719,0.2003,215.02448059082,0.2785,-215.000198364258,0.2638,214.978160400391,0.1612,-215.006159057617,0.767,215.082880859375,0.6693,-215.001759643555,1.1676,215.11444152832,0.9477,-215.003159179687,0.8549,215.108439941406,0.8207,-215.036920166016,1.0699,215.119400024414,0.9526,-215.021038818359,0.8696,215.120278930664,1.0357,-215.026278686523,0.7816,215.023480224609,0.8403,-215.038560180664,0.8647,215.02083984375,0.9868,-214.993680419922,0.9575,215.115599975586,0.7621,-215.010080566406,1.1676,214.997920532227,1.0454
-210.026720581055,0.5569,210.135480957031,0.2052,-210.03796081543,0.1466,210.120679321289,0.2443,-210.025400390625,0.2833,210.134879150391,0.2443,-210.019039306641,0.8158,210.111838378906,0.7035,-210.010160522461,1.0747,210.110477905273,0.9966,-210.043599853516,0.8061,210.112438964844,0.7279,-210.018839111328,1.1627,210.134439086914,0.9184,-210.127958984375,0.9526,210.136962280273,0.9966,-210.052960205078,0.8403,210.125520019531,0.767,-210.142000732422,0.8061,210.13783996582,0.977,-210.127559814453,0.9966,210.124439086914,0.7328,-210.132520141602,1.1187,210.133318481445,1.0699
-204.939479980469,0.4397,205.062440185547,0.2149,-204.96083984375,0.1221,205.066798706055,0.3273,-204.970879516602,0.4739,205.074800415039,0.1856,-204.959119262695,0.7914,204.96623840332,0.5765,-204.948920898438,1.0796,205.078159790039,0.9917,-204.934000854492,0.8598,205.061199951172,0.7279,-204.952319946289,1.0943,205.069279785156,0.9331,-204.965120849609,0.8549,205.085080566406,0.9673,-204.968959960938,0.85,205.084481201172,0.8012,-204.952758789063,0.7377,205.075360717773,0.9086,-204.943759765625,1.0405,205.060040893555,0.7767,-204.977041015625,1.0943,205.052320556641,1.0747
