-400.075157470703,0.2931,399.957078857422,0.1905,-399.88328125,-0.127,399.945080566406,0.3371,-400.054197998047,0.298,399.947121582031,0.6644,-399.840317382812,0.8891,399.941319580078,1.021,-400.054080810547,0.8256,399.925599365234,1.0259,-400.056202392578,0.9135,399.939641113281,0.8745,-399.869400634766,0.767,399.938519287109,0.8403,-400.070280761719,1.0747,399.936716308594,1.0112,-400.081678466797,1.0161,399.953801269531,1.0161,-399.868118896484,0.9624,399.94923828125,0.5862,-399.873319091797,1.0601,399.966159667969,0.679,-399.878278808594,1.1334,399.940600585937,1.2799
0.0130799997504801,0.1172,0.146240000426769,0.0928,0.0274800004344434,0.1856,0.143840000033379,0.1563,0.00659999998286366,0.2491,0.128200000524521,0.8696,0.011480000205338,0.6155,0.118600001335144,1.0112,0.0237599999830127,0.9135,0.127720001228154,0.6937,0.0156799998274073,0.6693,0.128480001315475,0.6888,0.00799999972805381,1.021,0.124399999976158,0.5081,0.0210000002756715,0.8403,0.0155999994464219,0.9135,0.0155200002156198,0.6595,0.106520000472665,0.8207,0.0224800003692508,0.6448,0.117880000174046,0.7181,0.0237599999923259,0.5862,0.10992000028491,0.6546,0.0235600002203137,0.7377,0.132760000750422,1.0161
5.17559999465942,0.0782,-5.0223999786377,0.0977,4.99436002731323,0.1172,-5.03796001434326,0.2003,4.98920000076294,0.1563,-5.1378399848938,0.8989,4.99371997833252,0.5178,-5.02792001724243,1.0894,4.98203992843628,0.9624,-5.02364002227783,0.7523,4.98519994735718,0.6155,-5.15135999679565,0.6644,5.19407997131348,0.9868,-5.15819999694824,0.5618,4.9785599899292,0.8061,-5.14776002883911,0.9282,4.96271995544434,0.5618,-5.13943998336792,0.7963,5.18848001480103,0.6058,-5.14928001403809,0.8256,5.00143995285034,0.5862,-5.16300003051758,0.5716,5.19151998519897,0.7328,-5.14992000579834,1.0064
10.0774000167847,0.1172,-9.8938000869751,0.0293,10.0579598999023,0.2101,-9.91420001983643,0.2149,10.057560043335,0.1612,-9.90983989715576,0.9868,10.0687999343872,0.5618,-9.90259994506836,0.9868,10.0511199951172,0.8891,-9.90191989898682,0.8305,10.0496399307251,0.5716,-9.919880027771,0.7084,10.0615200424194,0.977,-9.89764003753662,0.5374,10.0436399459839,0.7914,-9.92247997283935,0.9233,10.0569599533081,0.5618,-9.92232006072998,0.7914,9.86476001739502,0.6155,-9.92760005950928,0.85,10.0595199203491,0.6742,-9.90563999176025,0.5765,9.85255996704102,0.7523,-9.8971199798584,1.0747
14.9485199737549,0.1808,-14.9155599212646,0.0293,14.9425998687744,0.2785,-14.9307999420166,0.1612,14.9441599655151,0.2394,-14.9254801559448,1.1089,14.9530800628662,0.6742,-14.9018000411987,1.0601,14.9671599960327,1.0161,-14.945359916687,0.8745,14.9332801055908,0.4885,-14.920119972229,0.6497,14.9466000366211,1.0552,-14.9217199707031,0.5667,14.9773599624634,0.8061,-14.9275201416016,0.9282,14.937560043335,0.5129,-14.9116400146484,0.8598,14.9476399612427,0.8403,-14.9063599777222,0.8793,14.9557999801636,0.8549,-14.9089598846436,0.6351,14.9492000198364,0.8109,-14.9196000289917,1.021
19.9639200592041,0.3078,-20.0314800262451,0.0879,19.9665200805664,0.2785,-20.0259600830078,0.2833,19.9646399688721,0.2736,-20.0176800537109,0.9966,19.9679199981689,0.6497,-20.0152800750732,1.1236,19.9671199798584,0.9331,-20.0265198516846,0.7914,19.9558000183105,0.6546,-19.803159866333,0.7914,19.9560800170898,0.9086,-20.019400100708,0.5423,19.9596801757813,0.8696,-20.0184799957275,0.9624,19.9802001953125,0.5032,-20.0165599822998,0.8305,19.9620802307129,0.7914,-20.0377601623535,0.8598,19.9780001068115,0.7377,-20.0335598754883,0.6497,19.9740798187256,0.85,-20.0119200134277,1.0112
24.8769200134277,0.2345,-24.9492399597168,0.083,24.8860802459717,0.2345,-24.9646800231934,0.1563,24.8943199157715,0.342,-24.9450799560547,1.0747,24.8922800445557,0.6351,-24.9539200592041,1.1431,25.0595598602295,0.9575,-24.9387998962402,0.8158,25.0645600128174,0.6448,-24.9608401489258,0.7914,25.0743600463867,0.8451,-24.944400177002,0.552,25.0894000244141,0.938,-24.9432398223877,0.9966,25.0538398742676,0.4787,-24.9686400604248,0.7719,25.0589600372314,0.8012,-24.9546797180176,0.9575,25.0688400268555,0.767,-24.9554399108887,0.767,25.0835200500488,0.9184,-24.9555198669434,1.0064
29.9420800018311,0.2931,-29.8981201171875,0.127,29.9236801147461,0.4201,-29.9104399871826,0.1563,29.9534799957275,0.3664,-29.9031600189209,1.2506,29.9365200042725,0.723,-29.9091199493408,1.0943,29.9319999694824,1.0064,-29.9122799682617,0.8207,29.9372800445557,0.5862,-29.9212399291992,0.723,29.9358799743652,0.8696,-29.9171999359131,0.5471,29.9344801330566,0.9233,-29.9033199310303,0.9722,29.950120010376,0.5276,-29.9226399993896,0.7377,29.9511598205566,0.7719,-29.9025601196289,0.894,29.9477201080322,0.7132,-29.8839199829102,0.6497,29.9596800994873,0.9624,-29.9153201293945,0.9673
35.0634001159668,0.298,-34.9196800231934,0.127,34.8677201843262,0.3273,-34.9274798583984,0.0195,34.8597200012207,0.3371,-34.9050396728516,1.1285,35.0511601257324,0.723,-34.912679901123,1.0161,35.0440000915527,1.1089,-34.9249600219727,0.767,35.0611596679688,0.767,-34.9062004089355,0.6986,34.8831202697754,0.9722,-34.9143597412109,0.4934,34.886240234375,0.9526,-34.9154399108887,0.9428,35.050359954834,0.5178,-34.8998797607422,0.7181,35.0716798400879,0.7279,-34.9090399169922,1.0064,34.8653999328613,0.8598,-34.912039642334,0.6888,35.077679901123,0.9282,-34.8999603271484,0.9624
39.8918002319336,0.342,-39.8352001953125,0.1075,39.9011199951172,0.3175,-39.8623602294922,0.2491,39.885959777832,0.3664,-40.0429600524902,1.0894,39.9989602661133,0.7914,-40.0383201599121,1.0161,39.8816000366211,0.8647,-40.0355999755859,0.7719,40.0009602355957,0.6888,-39.8591198730469,0.6986,39.8800001525879,0.9575,-39.8542803955078,0.4787,39.888639831543,0.9477,-39.8531997680664,0.9673,39.8882800292969,0.6106,-40.0525996398926,0.8158,39.886720123291,0.7035,-39.8447201538086,0.8451,39.9962799072266,0.7963,-39.8522399902344,0.7572,39.9952801513672,0.9722,-40.0577600097656,0.9673
45.0462797546387,0.342,-44.8951200866699,0.0782,45.0428802490234,0.425,-44.8821197509766,0.1905,45.0541600036621,0.4201,-44.8756802368164,1.1431,45.0309603881836,0.8061,-44.884040222168,1.1871,45.032200012207,0.8696,-44.9109196472168,0.8256,45.0349198913574,0.596,-44.9024404907227,0.6986,45.0594000244141,0.9966,-44.8902799987793,0.4787,45.0467599487305,0.8891,-44.8808798217773,0.8989,45.0279600524902,0.6009,-44.8960000610352,0.8647,45.0447200012207,0.7572,-44.8854397583008,1.0015,45.0491598510742,0.7963,-44.900240020752,0.7279,45.0401202392578,1.0454,-44.9030395507813,0.9673
49.9049198913574,0.3273,-49.8786000061035,0.1808,49.9089201354981,0.3029,-49.872759552002,0.1417,49.9177597045898,0.3615,-49.8651599121094,1.1431,49.9920796203613,0.8549,-49.8724000549316,1.1334,49.9143600463867,0.9868,-49.9009201049805,0.767,49.9050399780273,0.6986,-49.8973600769043,0.7084,49.912159576416,0.8158,-49.8687200927734,0.4787,49.9325601196289,0.7865,-49.8855999755859,1.0552,49.9242796325684,0.5032,-49.8920001220703,0.8256,49.9250401306152,0.9331,-49.88,0.9233,49.9044798278809,0.5129,-49.8958799743652,0.9086,49.8911601257324,1.0454,-49.8593998718262,0.9868
54.8992399597168,0.3322,-54.9534799194336,0.0489,54.9004000854492,0.3078,-54.9487203979492,0.1808,54.9068800354004,0.3762,-54.9567198181152,1.1431,54.8914401245117,0.8598,-54.9381996154785,1.0454,54.8907202148438,0.8256,-54.9605201721191,0.7621,54.9025202941895,0.6497,-54.9543598937988,0.7084,54.9160400390625,0.9819,-54.9548399353027,0.4739,54.9079205322266,0.8598,-54.9451599121094,1.0503,54.9282403564453,0.5178,-54.9493199157715,0.8989,54.9119203186035,0.8745,-54.9673599243164,0.9868,54.902919921875,0.6106,-54.9587997436523,0.8061,54.9166401672363,1.065,-54.9662799072266,1.1138
59.9965995788574,0.2687,-59.8692001342773,-0.0293,59.9874798583984,0.3322,-59.9796000671387,0.1856,59.9928799438477,0.3273,-59.9820402526856,1.1529,60.0077598571777,0.8647,-59.8564801025391,1.0943,59.9902397155762,0.7865,-59.9949195861816,0.8403,59.9995196533203,0.7767,-59.9954402160645,0.7084,59.9869598388672,0.9282,-59.9864799499512,0.5276,59.9958798217773,0.9184,-59.8810797119141,1.021,60.0046398925781,0.4836,-59.9922401428223,0.85,60.012440032959,0.938,-59.867320098877,0.9526,59.9917199707031,0.5374,-60.0040397644043,0.8061,60.0101197814941,0.8745,-60.0021600341797,0.9868
64.9024795532227,0.2785,-64.9204391479492,0.1221,65.0468801879883,0.2443,-64.9229598999023,0.1612,64.9011602783203,0.4104,-64.9235598754883,1.1627,64.9252001953125,0.8256,-64.9096395874023,1.0454,64.9156402587891,0.85,-64.9274398803711,0.8256,65.0474795532227,0.7719,-64.9288800048828,0.7572,64.9300408935547,0.9526,-64.9120797729492,0.5471,65.043440246582,0.7377,-64.9069595336914,1.0405,64.9213598632813,0.7377,-64.9194799804688,0.85,65.0442803955078,0.8598,-65.0884396362305,0.8891,64.9051599121094,0.6155,-64.9205200195313,0.8207,64.9189205932617,0.7914,-64.9139205932617,1.0943
69.9073596191406,0.2833,-69.9746405029297,-0.083,69.9176007080078,0.342,-69.9791598510742,-0.1759,69.940520324707,0.3322,-69.9756005859375,1.0845,69.9125601196289,0.8403,-69.9562805175781,0.8793,69.904560546875,0.85,-69.955520324707,0.5667,69.9162390136719,0.6204,-69.9698007202148,0.5374,69.9207196044922,0.9477,-69.9660809326172,0.4446,69.9121194458008,0.8305,-69.9863598632813,0.8256,69.9135601806641,0.6253,-69.97248046875,0.6058,69.9207604980469,0.8403,-69.7989993286133,0.7328,69.9028002929687,0.6155,-69.9633200073242,0.7084,69.9370394897461,0.8158,-69.9801202392578,1.0161
74.9046792602539,0.2052,-74.9082397460938,-0.0195,74.924040222168,0.2931,-74.8919998168945,-0.127,74.9318395996094,0.3713,-74.9175601196289,1.0747,74.9350802612305,0.6839,-74.9068798828125,0.8891,74.9231997680664,0.8403,-74.8963208007813,0.6009,74.9261596679687,0.6058,-74.9071197509766,0.6009,74.9341595458984,0.8793,-74.9106396484375,0.6351,74.9258395385742,0.7523,-74.870319519043,0.8354,74.9427597045898,0.596,-74.9196798706055,0.6644,74.9144808959961,0.7816,-74.9130804443359,0.7523,74.9108798217773,0.5129,-74.9109994506836,0.7572,74.9064392089844,0.7377,-74.8888800048828,1.0112
79.9059197998047,0.2052,-79.9782000732422,-2.2423,79.9050796508789,0.2931,-79.9586791992188,-2.2228,79.8974395751953,0.4397,-79.9613201904297,-1.0894,80.0815997314453,0.7767,-79.9899194335938,-1.3776,79.9040396118164,0.8354,-79.9506005859375,-1.5926,79.9020391845703,0.6693,-79.9498388671875,-1.7929,79.9034002685547,0.9135,-79.9625198364258,-1.4265,79.8871197509766,0.7621,-79.9775598144531,-1.3923,79.9259594726562,0.4836,-79.9657992553711,-1.6219,79.9075598144531,0.8647,-79.9639605712891,-1.5926,79.9093603515625,0.425,-79.9682800292969,-1.6365,80.0987997436524,0.8647,-79.9670803833008,-1.2213
84.9755606079102,0.2052,-84.939880065918,-2.3254,84.9623208618164,0.2296,-84.8375201416016,-2.213,84.9710394287109,0.3468,-84.967360534668,-1.2848,84.961598815918,0.8745,-84.9599597167969,-1.3923,84.9748791503906,0.7816,-84.9453192138672,-1.6219,84.9665606689453,0.6253,-84.9450799560547,-1.6805,84.9932794189453,0.8207,-84.9525204467773,-1.5242,84.9774792480469,0.7621,-84.8344003295898,-1.4021,84.9645593261719,0.4641,-84.8340795898438,-1.6854,84.9733993530273,0.8598,-84.9477597045898,-1.5926,84.9728793334961,0.4739,-84.9505996704102,-1.6365,84.9606405639648,0.9282,-84.9607604980469,-1.236
89.9707205200195,0.1124,-89.9910800170898,-2.4133,89.9754800415039,0.0489,-89.9976397705078,-2.2423,89.9570404052734,0.1319,-90.0118402099609,-1.192,89.8329592895508,0.7474,-90.0070797729492,-1.3337,89.972919921875,0.6302,-90.021640625,-1.744,89.9526800537109,0.4592,-90.0180792236328,-1.7489,89.9569198608398,0.6302,-90.0244396972656,-1.4656,89.8464401245117,0.767,-90.017080078125,-1.4656,89.9525201416016,0.2149,-90.0050402832031,-1.5926,89.9569998168945,0.7572,-89.9845999145508,-1.617,89.9615194702148,0.2736,-90.0326800537109,-1.7098,89.95251953125,0.6693,-89.8269604492187,-1.1529
95.0677993774414,-0.1612,-94.9261206054688,-2.2863,95.0588803100586,0.0537,-94.9159594726563,-2.1788,95.0587594604492,0.171,-94.9226806640625,-1.2799,95.0485604858398,0.5032,-94.9057598876953,-1.3874,95.058239440918,0.6253,-94.9223999023438,-1.6707,95.0387594604492,-1.6805,-94.9158801269531,-1.7196,95.0541998291016,0.6106,-94.9205603027344,-1.5535,95.0497198486328,-1.3581,-94.9307598876953,-1.4851,95.0746002197266,0.2003,-94.9336795043945,-1.7587,95.0468399047852,-1.2018,-94.9450796508789,-1.6072,95.0554797363281,0.1808,-94.9245599365234,-1.6659,95.0641607666016,-1.4656,-94.9203198242188,-1.2848
99.9968801879883,-2.1788,-100.006199951172,-2.1886,100.000520019531,-1.9687,-99.9675598144531,-2.1495,99.9733596801758,-1.9297,-99.9763198852539,-1.3092,99.9983996582031,0.5471,-99.8482797241211,-1.4607,99.959001159668,0.552,-99.9944396972656,-1.7294,99.9923196411133,-1.661,-99.9610000610352,-1.6707,99.9773999023437,-1.446,-99.9700793457031,-1.4851,100.020480041504,-1.3776,-99.9788800048828,-1.4167,99.9981195068359,-1.915,-99.9786404418945,-1.6756,99.9808798217774,-1.3385,-99.9653192138672,-1.6561,99.9813198852539,-1.8026,-99.9739202880859,-1.6121,99.9933596801758,-1.3776,-99.9886001586914,-1.3532
105.02424041748,-2.086,-104.927760314941,-2.2325,104.912799377441,-2.169,-104.930079650879,-2.169,104.90691986084,-1.9345,-105.099759521484,-1.2946,105.02508026123,0.5325,-104.914080505371,-1.4265,104.912920227051,-1.4949,-104.918000793457,-1.7196,104.897039489746,-1.6659,-104.927040100098,-1.7245,105.021919555664,-1.4558,-105.127720031738,-1.534,105.020119934082,-1.3776,-104.925480651855,-1.5926,104.907999267578,-1.9101,-104.949559936523,-1.6756,105.009040222168,-1.3288,-104.916559448242,-1.5926,104.903400878906,-1.8173,-104.916840515137,-1.7978,104.913440246582,-1.3972,-104.925639953613,-1.3483
110.104359436035,-2.0616,-109.931999511719,-2.1348,109.895439758301,-2.1397,-109.938639831543,-2.1641,110.061960449219,-2.042,-109.923600158691,-1.617,110.06311920166,-1.5291,-109.923920593262,-1.5681,109.888600158691,-1.6561,-109.915320129395,-1.6463,109.896040649414,-1.6707,-109.93324005127,-1.7538,109.88859954834,-1.4949,-109.92883972168,-1.5388,109.896400146484,-1.3972,-109.93275970459,-1.5926,110.070159606934,-1.9248,-109.925679931641,-1.7538,109.896920166016,-1.3288,-109.923440246582,-1.5681,109.894440002441,-1.8222,-109.909640197754,-1.7978,109.871839599609,-1.2604,-109.926200256348,-1.3434
114.891960144043,-2.1299,-114.862479858398,-2.2277,114.871120300293,-2.1397,-115.065520019531,-2.2765,114.889000244141,-2.0518,-114.859360046387,-1.7294,114.87691986084,-1.6023,-114.861119995117,-1.5388,114.867959594727,-1.5877,-115.064520568848,-1.7147,114.88072052002,-1.7587,-114.86656036377,-1.744,114.898439941406,-1.5095,-114.865440979004,-1.4802,114.870559387207,-1.3923,-114.875680236816,-1.5828,114.868159179688,-1.998,-114.862760620117,-1.6707,114.877001037598,-1.3092,-114.860160217285,-1.617,114.884599914551,-1.871,-114.853039245605,-1.8124,114.884959716797,-1.2506,-114.851119995117,-1.3874
120.010759277344,-2.1006,-119.976800537109,-2.2765,120.011440124512,-2.1202,-119.871360473633,-2.2912,119.988840026855,-2.1495,-119.878799743652,-1.6854,120.010040588379,-1.573,-119.883480529785,-1.6317,120.001599731445,-1.7489,-119.864440002441,-1.6121,119.997760925293,-1.788,-119.86740020752,-1.8075,119.991359863281,-1.534,-119.889319763184,-1.5633,120.02608001709,-1.3874,-119.882559814453,-1.5046,120.01200012207,-2.0371,-119.879119567871,-1.6659,119.997920227051,-1.3679,-119.875800476074,-1.7049,119.994879760742,-1.7684,-119.884879455566,-1.7978,120.013080749512,-1.3288,-119.877759399414,-1.3141
124.946559143066,-2.1544,-125.024518737793,-2.1446,124.846359863281,-2.1544,-124.820800170898,-2.2325,124.863279418945,-2.1006,-125.036840209961,-1.6854,124.952879943848,-1.5535,-125.036239013672,-1.6463,124.955280151367,-1.6805,-124.807399902344,-1.6756,124.82592010498,-1.7538,-125.01488067627,-1.8319,124.946999816895,-1.4265,-124.84324005127,-1.4753,124.956960144043,-1.3776,-124.851719970703,-1.5046,124.954200134277,-2.0225,-124.829080505371,-1.5828,124.947439880371,-1.5193,-125.033799438477,-1.6952,124.869960021973,-1.7587,-125.015439758301,-1.7538,124.837960510254,-1.4069,-124.845839233398,-1.2995
130.032319335938,-2.2423,-129.900879516602,-2.257,130.019600830078,-2.1495,-130.011639404297,-2.2081,130.025881347656,-2.1446,-129.879439086914,-1.8075,130.017639770508,-1.573,-129.887838134766,-1.7049,130.012080078125,-1.6756,-129.874840087891,-1.6952,129.992398681641,-1.8515,-129.885400390625,-1.8417,130.012799682617,-1.3385,-129.884598388672,-1.5681,130.010440673828,-1.3923,-129.89887878418,-1.5926,130.016400146484,-1.9003,-130.022681884766,-1.6903,130.027199707031,-1.4558,-129.902919311523,-1.6219,130.006918945312,-1.7391,-129.899838867188,-1.7587,130.006999511719,-1.3239,-129.877320556641,-1.2702
134.886080932617,-2.1299,-134.890079956055,-2.169,134.891560668945,-2.1299,-134.890719604492,-2.257,134.905600585937,-2.1837,-134.888041992188,-1.7831,134.878040161133,-1.5291,-134.868400878906,-1.6317,134.874241333008,-1.7098,-134.864599609375,-1.8368,134.88628112793,-1.8271,-134.877319946289,-1.8808,135.017200317383,-1.363,-134.903440551758,-1.6659,134.897559814453,-1.4656,-134.885399780273,-1.5926,134.873920288086,-1.9834,-134.885840454102,-1.6903,134.882679443359,-1.49,-134.883922119141,-1.8173,134.890720825195,-1.617,-134.869680786133,-1.6756,134.893081054688,-1.4118,-134.893078613281,-1.3337
139.907080078125,-2.1837,-139.973681030273,-2.2374,139.925680541992,-2.1202,-139.977318725586,-2.257,139.923479614258,-2.2081,-139.973721313477,-1.7538,139.906360473633,-1.6268,-139.96796081543,-1.6756,139.891400146484,-1.6268,-140.004639892578,-1.8026,139.92200012207,-1.7636,-139.976279907227,-1.8417,139.914358520508,-1.3092,-139.979359741211,-1.6512,139.926400756836,-1.4656,-139.981680297852,-1.5877,139.928439941406,-2.0616,-139.957758789063,-1.6903,139.918159179688,-1.5095,-139.981080322266,-1.8075,139.910038452148,-1.8368,-139.971361083984,-1.7391,140.110160522461,-1.3581,-139.974559936523,-1.3483
145.012120361328,-2.2277,-145.019559326172,-2.296,145.033639526367,-2.0957,-144.9100390625,-2.2521,145.035561523438,-2.2618,-144.91532043457,-1.744,145.034159545898,-1.5535,-144.918920898438,-1.7684,145.007760620117,-1.6414,-144.925959472656,-1.7098,145.02783996582,-1.8026,-145.020040893555,-1.915,145.014878540039,-1.3825,-144.911680297852,-1.7733,145.046758422852,-1.4265,-144.909598999023,-1.6463,145.044400634766,-2.0518,-144.903280639648,-1.661,145.018399658203,-1.5877,-145.021240844727,-1.8026,145.038959350586,-1.7978,-144.93299987793,-1.6463,145.020599975586,-1.3825,-144.902958984375,-1.3385
149.97776184082,-2.1202,-149.855119628906,-2.2765,149.857200317383,-2.0078,-149.854719238281,-2.2667,149.980759277344,-2.2716,-150.004641723633,-1.7733,149.971521606445,-1.5681,-150.025280151367,-1.7,149.851359863281,-1.7196,-149.830880737305,-1.7782,149.853560791016,-1.8075,-149.832078857422,-1.8661,149.98035949707,-1.5779,-149.855360717773,-1.7978,149.976481323242,-1.446,-149.847520141602,-1.6268,149.986120605469,-2.0567,-149.82776184082,-1.6512,149.858840332031,-1.5095,-150.036999511719,-1.8173,149.874559936523,-1.8026,-149.847720947266,-1.6854,149.838760375977,-1.3043,-149.834440307617,-1.3288
155.020720825195,-2.1641,-154.890399169922,-2.2277,155.027039794922,-2.0957,-154.987682495117,-2.2667,155.008520507813,-2.2765,-154.894600830078,-1.8857,155.005439453125,-1.6561,-154.878400878906,-1.744,154.998120117188,-1.7,-155.004039916992,-1.6219,155.006479492188,-1.7978,-154.879398803711,-1.8906,155.004080810547,-1.5095,-154.897040405273,-1.7391,155.022040405273,-1.4998,-154.901800537109,-1.5193,155.027799072266,-2.0567,-154.908999633789,-1.7831,155.011799316406,-1.5193,-154.886321411133,-1.8515,155.019240722656,-1.7098,-154.889880371094,-1.6952,154.983399047852,-1.3483,-154.902681274414,-1.3239
159.882560424805,-2.1153,-159.858839111328,-2.257,159.887600097656,-2.0176,-159.857200927734,-2.2716,159.999438476562,-2.213,-159.875081176758,-1.8173,159.851240234375,-1.6365,-159.862481079102,-1.8173,159.974279174805,-1.8466,-159.850078735352,-1.8515,159.867361450195,-1.7978,-160.061799316406,-1.9492,159.986799316406,-1.5535,-159.877319946289,-1.7294,159.984401245117,-1.5242,-159.881040039063,-1.6023,159.884879760742,-2.0664,-159.884359130859,-1.744,159.994078369141,-1.5144,-160.066801757813,-1.8466,159.890521240234,-1.9248,-159.85708190918,-1.6952,160.000518798828,-1.446,-159.859920043945,-1.3288
164.866322021484,-2.1104,-164.952401123047,-2.2325,164.880958862305,-2.1446,-164.938959350586,-2.3107,164.883040161133,-2.2277,-164.945280151367,-1.9638,164.882239379883,-1.6952,-165.049680175781,-1.7049,164.871321411133,-1.8368,-164.953121337891,0.9819,165.072522583008,-1.7098,-164.963039550781,0.8158,164.881119995117,-1.6365,-164.949560546875,-1.6561,165.077318725586,-1.6561,-164.939041137695,-1.5144,164.867239990234,-2.0567,-164.959678955078,-1.8026,164.88303894043,-1.7636,-164.975679931641,-1.8613,164.898680419922,-1.8955,-164.933678588867,-1.7,165.074799194336,-1.4069,-164.942238769531,-1.4558
169.950760498047,-2.1641,-169.964680175781,-2.2667,169.972078857422,-2.1983,-169.961720581055,-2.1739,169.944560546875,-2.2667,-169.869080200195,0.7963,169.97280090332,-1.6854,-169.966401367188,-1.744,169.953319091797,-1.6659,-169.854280395508,0.9819,169.94532043457,-1.7978,-169.955799560547,0.8207,169.970400390625,-1.7196,-169.961962280273,-1.7294,169.976800537109,-1.5779,-169.965399780273,-1.6365,169.965799560547,-2.0616,-169.981599731445,0.977,169.964559936523,-1.6561,-169.960039672852,-1.7,169.97383972168,-1.8319,-169.953238525391,0.977,169.971239624023,-1.3825,-169.969119873047,1.2408
175.019559326172,-2.0371,-175.097640380859,-2.2277,175.01299987793,-2.1593,-174.871559448242,-1.3092,174.988721313477,-2.2716,-174.89087890625,0.7426,175.007479858398,-1.7098,-174.875158081055,-1.7538,174.996721801758,-1.6072,-174.877719116211,0.977,174.997640380859,-1.8808,-174.891600341797,0.8207,175.019761352539,-1.6659,-174.875798950195,0.9722,175.010881347656,-1.5291,-175.084440307617,1.0552,175.018359375,-2.0664,-174.886680297852,1.0161,175.008399047852,-1.6903,-174.904240722656,1.1041,174.990159912109,-1.6659,-174.910759887695,1.065,175.016000366211,-1.319,-175.088440551758,1.2946
179.950960083008,-2.0567,-180.051400756836,-2.2374,179.936879882812,-2.1983,-180.040800170898,0.2247,180.132881469727,-2.0664,-180.042999267578,0.7279,179.944998779297,-1.7831,-180.035240478516,0.938,179.939198608398,-1.6219,-180.020999755859,0.9624,180.099317626953,-1.7489,-180.038440551758,0.8842,179.930198364258,-1.7,-180.032680664063,0.9233,179.92464050293,-1.4411,-180.032080688477,1.0161,179.955078735352,-2.1153,-180.046198730469,0.9038,179.928841552734,-1.8417,-180.041441040039,1.021,179.945841064453,-1.8222,-180.033160400391,0.9086,179.94219909668,-1.446,-180.022479858398,1.2213
184.899077758789,-2.0322,-184.982199707031,0.2296,185.104118041992,0.3908,-184.973800048828,0.4152,184.90960144043,-2.0909,-184.943680419922,0.8207,185.053599243164,-1.8955,-184.959200439453,0.7132,185.065520629883,-1.7245,-184.956159057617,1.0796,185.058319702148,-1.8075,-184.937681274414,0.7914,185.075201416016,0.7963,-184.960561523437,0.8061,185.091279907227,-1.4558,-184.972438354492,1.0845,185.083879394531,-2.1006,-184.986760253906,1.0161,185.084321289063,-1.8515,-184.961079101562,1.0259,185.063161010742,0.7474,-184.952439575195,0.9184,185.067961425781,-1.4118,-184.962238769531,1.1871
189.871719970703,-2.1299,-189.87032043457,0.3664,189.889559326172,0.3566,-189.860720214844,0.5178,189.872198486328,-2.086,-189.851759643555,0.7328,189.874520263672,-1.6121,-190.039359130859,0.9038,189.998519287109,-1.7538,-190.045120239258,0.938,189.880960693359,-1.6707,-189.842080078125,0.8549,189.875919799805,0.9038,-190.041000366211,0.8842,190.017680664063,-1.573,-189.88887878418,1.0015,189.874521484375,-1.8222,-189.873358154297,0.8403,189.998440551758,-1.8417,-189.864239501953,1.0259,189.99719909668,0.7767,-190.034919433594,0.9233,189.891041259766,1.1822,-189.857520141602,1.148
195.015159301758,-2.1593,-194.846801147461,0.4299,194.999440307617,0.4885,-194.843760375977,0.2833,194.989159545898,0.5716,-194.867799682617,0.8061,195.000760498047,0.9135,-194.985159912109,0.9086,194.989039916992,0.8305,-194.855361328125,0.8647,194.993598022461,0.9722,-194.860361328125,0.8354,194.971520385742,0.7328,-194.878200683594,0.9673,194.981680908203,1.0601,-194.858280029297,1.0992,195.009320068359,0.8354,-194.876801757813,0.8549,194.998397827148,0.8256,-194.865559692383,1.0064,195.02032043457,0.6839,-194.858399658203,0.8793,194.994998779297,1.1676,-194.851920776367,1.1822
