-400.075157470703,0.2931,399.957078857422,0.1905,-399.88328125,-0.127,399.945080566406,0.3371,-400.054197998047,0.298,399.947121582031,0.6644,-399.840317382812,0.8891,399.941319580078,1.021,-400.054080810547,0.8256,399.925599365234,1.0259,-400.056202392578,0.9135,399.939641113281,0.8745,-399.869400634766,0.767,399.938519287109,0.8403,-400.070280761719,1.0747,399.936716308594,1.0112,-400.081678466797,1.0161,399.953801269531,1.0161,-399.868118896484,0.9624,399.94923828125,0.5862,-399.873319091797,1.0601,399.966159667969,0.679,-399.878278808594,1.1334,399.940600585937,1.2799
199.941839599609,0.5569,-199.986199951172,0.3127,199.926679077148,0.4299,-199.812598876953,0.0733,199.926599121094,0.3664,-199.992559814453,0.8207,199.913760375977,0.9868,-199.975480957031,0.8696,199.92383972168,0.8354,-199.984759521484,0.8354,199.916839599609,0.8647,-199.977278442383,1.021,199.920401611328,0.679,-199.997040405273,1.2018,199.920239868164,1.0405,-200.001159057617,1.0845,199.936120605469,0.8793,-200.001598510742,0.85,199.839238891602,0.6937,-200.006280517578,0.9966,199.912680664062,0.6155,-199.992680664063,0.9135,199.937599487305,1.1529,-200.002678833008,1.192
204.974677734375,0.4397,-204.844440307617,0.4152,204.955520629883,0.3468,-204.946918945312,0.1856,204.955079345703,0.5129,-204.823439941406,0.7767,204.968560180664,0.9819,-204.835040283203,0.8647,204.96139831543,0.7963,-204.946720581055,0.9673,204.966199951172,0.7816,-204.846359863281,0.85,204.957998657227,0.8109,-204.949161376953,1.2653,204.980719604492,1.0552,-204.843040771484,1.1089,204.958160400391,0.8647,-204.985360717773,0.9673,204.978081054687,0.8793,-204.820198364258,1.0601,204.967400512695,0.7328,-204.963158569336,0.9135,204.961398925781,1.1236,-204.844279174805,1.192
209.935718994141,0.4592,-209.840119628906,0.3078,209.933519287109,0.4446,-210.042280273438,0.2052,209.925918579102,0.4397,-210.007880249023,0.7523,209.924479370117,0.9477,-209.824599609375,0.9038,209.916041259766,0.8745,-210.022680664063,1.0064,209.927880859375,0.8061,-210.040399780273,0.8256,209.926799926758,0.8891,-209.842838745117,1.2457,209.924840698242,1.1676,-210.035399780273,1.1089,209.916279907227,0.6546,-209.829280395508,0.9331,209.822600708008,0.8745,-209.829159545898,1.0601,209.936560668945,0.7719,-209.834800415039,0.9722,209.931640625,1.1187,-210.028240356445,1.148
215.001561279297,0.4739,-214.929840698242,0.4006,215.01080078125,0.4494,-214.897920532227,0.254,214.982161254883,0.4543,-214.911199951172,0.8598,214.98612121582,1.1285,-214.896719360352,0.8696,215.010119628906,0.8842,-214.907119140625,0.8403,215.016720581055,0.8598,-214.880719604492,0.8158,215.024041137695,0.8549,-214.901522216797,1.3288,214.992518920898,1.1236,-214.91,1.1041,215.002079467773,0.8012,-214.89875793457,0.8451,215.020760498047,0.85,-214.917879638672,0.9966,215.006479492188,0.8158,-214.900720825195,0.9966,214.997839355469,1.1236,-214.905360107422,0.9526
220.039880371094,0.4641,-219.907598876953,0.381,219.920440673828,0.4446,-219.921640014648,0.2149,219.905520629883,0.3517,-219.922241210938,0.7816,219.897758789062,0.9428,-219.915200805664,0.8842,220.020160522461,0.8109,-219.906040039063,0.9135,219.895599975586,0.85,-219.906198120117,0.8305,219.895239868164,0.9086,-219.944201660156,1.2506,219.944838256836,1.1431,-219.952681884766,1.1089,220.022678833008,0.8696,-219.943359375,0.938,219.91751953125,0.7328,-219.904959716797,1.0015,219.901519775391,0.6204,-219.921919555664,1.0064,219.897359008789,1.1431,-219.913520507813,0.9966
224.930520629883,0.5423,-224.97887878418,0.4104,224.922880249023,0.4397,-224.940879516602,0.1563,224.912841186523,0.3957,-224.979799194336,0.6986,224.909840087891,1.0503,-224.962478027344,0.8842,224.910159912109,0.8451,-224.959000244141,0.9575,224.908480224609,0.8354,-224.979357910156,0.767,224.917680053711,0.85,-224.976960449219,0.8891,224.914039306641,1.1383,-224.992319335938,1.0747,224.923518066406,0.9722,-224.993999633789,0.8207,224.907438964844,0.6351,-224.969319458008,0.9868,224.932159423828,0.767,-224.988999023437,0.9233,224.909039916992,1.0894,-224.968600463867,0.9233
229.946920776367,0.5227,-229.942720947266,0.3859,229.94212097168,0.3224,-229.843158569336,0.2443,229.927158813477,0.4592,-229.952919311523,0.7132,229.93387878418,1.0747,-229.925400390625,1.0454,229.921080932617,0.8647,-229.92551940918,0.9868,229.900639648438,0.8207,-229.939677734375,0.7914,229.934598999023,0.8745,-229.925280151367,0.7719,229.923638305664,1.1383,-229.816520385742,0.9819,229.928960571289,0.7963,-229.940520629883,0.9428,229.924159545898,0.8061,-229.809481811523,1.0064,229.939039306641,0.6448,-229.952240600586,0.9282,229.928800048828,1.148,-229.925439453125,0.9673
234.879319458008,0.5081,-234.96,0.3957,234.907479248047,0.4299,-234.958198852539,0.2394,234.878839111328,0.342,-234.931839599609,0.938,235.065120239258,1.021,-234.949198608398,0.8403,234.866599121094,0.8598,-234.937040405273,0.977,234.876599121094,0.9135,-234.943760375977,0.7914,234.892239990234,0.8891,-234.955199584961,0.7914,234.893120727539,1.1431,-234.950360107422,0.9868,234.925080566406,1.021,-234.947841186523,0.9868,234.90280090332,0.8207,-234.945080566406,0.8696,234.895079345703,0.6546,-234.955120849609,1.0112,234.884718017578,1.1089,-234.937680053711,0.9624
239.960958862305,0.5081,-239.94912109375,0.4055,239.945079345703,0.4201,-239.96916015625,0.171,239.922239990234,0.3127,-239.933040161133,1.0161,239.957079467773,1.065,-239.940758666992,0.9086,239.934119262695,0.8549,-239.937919921875,0.8451,239.926079101562,0.8109,-239.938321533203,0.7963,239.941079711914,0.8745,-239.942240600586,0.8012,239.948080444336,1.1431,-239.845841064453,0.9917,239.95635925293,1.0308,-239.95123840332,0.9184,239.947199707031,0.8207,-239.973839111328,0.8793,239.953079833984,0.7719,-239.970358886719,0.9575,239.948919677734,1.0943,-239.954320068359,0.9428
244.949158935547,0.4983,-244.868640136719,0.4885,244.826400756836,0.3713,-244.842321166992,0.1466,244.953638916016,0.298,-244.830759887695,0.9086,244.937001953125,1.0308,-245.02292175293,0.8793,244.917158813477,0.8061,-245.026680297852,0.9135,244.937680053711,0.9282,-245.03207824707,0.9086,244.946520996094,0.9477,-245.042319946289,0.7377,244.922919921875,1.0454,-245.051840209961,0.9184,244.951520996094,1.0601,-244.846320800781,0.938,244.942200927734,0.8158,-244.874879760742,0.9673,244.935880126953,0.6742,-244.838681030273,0.9526,244.933439331055,1.2555,-245.039598999023,0.9722
250.041880493164,0.4836,-249.951999511719,0.4397,249.866119995117,0.298,-249.948041381836,0.3762,250.051801147461,0.1612,-249.93555847168,0.9282,250.02912109375,0.9038,-249.935239868164,0.8842,250.05203918457,0.894,-249.930120849609,0.9722,250.059400024414,0.85,-249.94035949707,0.9038,250.052720336914,0.8793,-249.937641601562,0.85,249.839439697266,1.1334,-249.932919311523,1.0357,249.86,1.0161,-249.952041015625,0.9868,250.058560791016,0.8793,-249.969359130859,0.938,250.063839111328,0.7132,-249.919440307617,0.9526,250.042520141602,1.0552,-249.94080078125,0.9282
254.995601196289,0.5032,-254.988359985352,0.4446,255.097880249023,0.3078,-254.985079956055,0.3371,254.980161743164,0.2785,-254.873519897461,1.0552,254.984119262695,1.0405,-254.970719604492,0.9575,254.967280273438,0.8109,-254.986400146484,0.9282,254.979000244141,0.8793,-254.870840454102,0.7132,254.978039550781,0.8696,-254.873317871094,0.8012,254.954358520508,0.977,-254.875960693359,1.1041,254.98456237793,0.9673,-254.978037719727,1.0503,254.969641113281,0.9038,-254.848198852539,0.9282,254.954198608398,0.6693,-254.994000244141,1.0357,254.971678466797,1.2262,-254.88223815918,0.9184
260.045640869141,0.5911,-259.919638671875,0.254,260.045441894531,0.3713,-259.931683349609,0.3762,259.923076171875,0.2638,-259.948200683594,0.8989,259.998120117188,0.938,-259.910679931641,0.9038,259.8866015625,0.9086,-260.12748046875,0.9526,259.918479003906,1.0064,-259.928316650391,0.8598,260.029282226562,0.9526,-259.920554199219,0.7523,260.013397216797,1.0552,-259.940197753906,1.192,260.040958251953,0.9819,-259.941759033203,1.0112,260.025400390625,1.0894,-259.938117675781,0.977,260.032996826172,0.6742,-260.121240234375,1.0112,260.024521484375,1.0796,-259.926954345703,0.938
264.922399902344,0.5862,-264.992279052734,0.3224,264.910601806641,0.342,-264.9849609375,0.298,265.096483154297,0.3273,-264.977479248047,0.9575,264.898800048828,0.9477,-264.975400390625,0.9331,264.887996826172,0.9233,-264.984442138672,0.8842,265.082077636719,0.9282,-264.994520263672,0.8451,264.920679931641,0.9624,-264.999399414063,0.8891,264.926040039063,1.0259,-265.013359375,1.0747,264.909320068359,0.894,-264.987719726562,1.0112,264.896362304688,0.8745,-264.993038330078,1.0796,264.897999267578,0.767,-264.993839111328,0.9282,264.909637451172,1.2262,-265.007200927734,0.9331
269.881362304688,0.5227,-269.896881103516,0.4104,269.915322265625,0.298,-269.886120605469,0.3371,269.875598144531,0.1026,-269.891077880859,0.8451,269.879678955078,0.9722,-269.899079589844,1.0357,269.877399902344,0.8598,-269.881118164063,0.9038,269.868957519531,0.9086,-269.896599121094,0.7621,269.875439453125,0.977,-269.798122558594,0.6888,270.002799072266,1.0112,-269.891558837891,1.0796,269.905278320313,0.8891,-269.900200195312,0.9673,270.004041748047,0.9233,-269.887838134766,1.0112,269.899481201172,0.7328,-269.881678466797,1.0161,269.888120117188,1.192,-269.885318603516,0.9673
275.018482666016,0.469,-274.885482177734,0.4055,275.007358398437,0.4348,-274.898641357422,0.254,274.996358642578,0.2785,-274.890437011719,0.9184,274.967036132813,1.0357,-274.876560058594,0.9038,274.975241699219,0.8451,-274.885598144531,0.9086,275.005440673828,0.9673,-274.889681396484,0.7963,275.0100390625,0.6546,-274.904918212891,0.8061,275.008439941406,1.0699,-274.925239257813,1.0796,274.995159912109,0.9966,-274.923797607422,0.9673,274.992919921875,0.7377,-274.905598144531,0.9673,274.812918701172,0.7181,-274.890482177734,1.0015,274.999678955078,1.2408,-274.900881347656,0.894
279.853515625,0.6351,-279.853120117187,0.2785,279.953081054688,0.2931,-279.862242431641,0.2882,279.954760742187,0.298,-279.841477050781,0.894,279.956960449219,1.0064,-279.837442626953,0.8598,279.950600585937,0.894,-280.058720703125,0.8451,279.949278564453,0.8793,-279.849439697266,0.8598,279.980040283203,0.679,-279.839279785156,0.7181,279.865478515625,1.0112,-279.833558349609,1.0503,279.978955078125,0.9038,-279.858198242187,1.0552,279.95923828125,0.9331,-279.856596679688,0.938,279.961322021484,0.7181,-279.859560546875,0.938,279.851518554688,1.236,-279.835595703125,0.8549
285.015718994141,0.5325,-284.902757568359,0.3273,285.023836669922,0.4494,-284.908240966797,0.2589,285.007680664062,0.298,-284.896920166016,0.9086,285.0066796875,0.8891,-284.887918701172,0.9575,285.004881591797,1.0454,-284.898879394531,0.8207,284.989597167969,0.8305,-284.886558837891,0.8158,284.996759033203,0.767,-284.896879882813,0.7719,285.005242919922,1.0943,-284.923156738281,1.065,285.013399658203,0.9673,-284.922718505859,1.0552,285.011961669922,0.894,-284.899757080078,0.9184,285.024400634766,0.7523,-284.908200683594,0.9135,285.030438232422,1.2408,-284.890441894531,0.8891
289.895798339844,0.5227,-289.892438964844,0.4592,289.996959228516,0.4299,-289.889998779297,0.1368,289.996239013672,0.3175,-289.871960449219,0.9086,289.999040527344,0.9086,-289.855959472656,0.9233,289.848160400391,0.9819,-289.888521728516,0.9038,289.964962158203,0.9428,-289.893361816406,0.8061,289.982279052734,0.85,-289.889803466797,0.6888,289.983039550781,1.0992,-289.901363525391,1.1285,289.892082519531,1.0161,-289.899039306641,0.9184,289.877799072266,0.938,-289.898840332031,0.9233,289.884157714844,0.7816,-289.911641845703,1.0064,289.994197998047,1.2457,-289.889122314453,0.8158
294.893842773437,0.5081,-294.975561523437,0.4739,294.8932421875,0.4397,-294.962637939453,0.2882,294.87927734375,0.3175,-294.953280029297,0.9526,294.869879150391,0.9917,-294.955280761719,0.8207,294.856202392578,0.9086,-294.943762207031,0.9233,294.849920654297,0.85,-294.963798828125,0.8647,294.876722412109,0.9331,-294.987719726562,0.8745,294.86671875,1.0992,-294.980321044922,1.0894,294.898758544922,0.9477,-294.979241943359,0.8549,295.087559814453,0.8061,-294.984877929688,1.0064,294.871439208984,0.7816,-294.985358886719,1.0454,295.052041015625,1.1431,-294.965080566406,0.9282
299.999278564453,0.381,-300.032042236328,0.4006,299.985760498047,0.5471,-299.890240478516,0.3957,299.972999267578,0.6302,-299.886721191406,0.7523,299.962238769531,0.9575,-299.873002929688,0.8842,300.091402587891,0.8793,-299.986837158203,0.7767,299.961560058594,0.8598,-299.892319335937,0.8842,299.999119873047,0.8598,-299.882957763672,0.8549,299.994317626953,0.8989,-300.013199462891,1.0894,299.972478027344,0.8745,-300.010518798828,0.938,299.990279541016,0.7621,-299.894202880859,1.1041,299.969681396484,0.6937,-299.881920166016,0.9868,299.9783984375,1.1578,-299.876038818359,0.9673
304.938481445313,0.3713,-304.843201904297,0.4787,304.929241943359,0.3615,-305.019403076172,0.4983,304.939240722656,0.6155,-305.019039306641,0.894,304.946561279297,1.0161,-305.004359130859,0.9331,304.932159423828,0.8842,-304.98255859375,0.9135,304.938238525391,0.9575,-305.006759033203,0.9477,304.936882324219,0.9086,-305.007359619141,0.7377,304.942397460938,0.9966,-305.025798339844,1.1529,304.942680664062,0.9624,-304.846079101563,0.9135,304.945556640625,0.8354,-305.026240234375,0.9673,304.939440917969,0.7181,-304.817081298828,0.9722,304.928039550781,1.2506,-304.999162597656,0.8061
309.967359619141,0.3078,-309.854759521484,0.4152,309.976358642578,0.3371,-309.847760009766,0.3713,309.955079345703,0.6351,-309.952440185547,0.8451,309.956239013672,1.0064,-309.843120117187,0.8109,309.927358398437,0.8842,-309.837955322266,0.9038,309.965159912109,0.8207,-309.851242675781,0.9428,309.949759521484,0.8256,-309.864560546875,0.7767,309.943157958984,0.9917,-309.961921386719,1.1089,309.960601806641,1.0747,-309.956920166016,0.9526,309.972082519531,0.7767,-309.970438232422,1.0357,309.948564453125,0.6839,-309.855838623047,0.9917,309.959239501953,1.1773,-309.844477539063,0.9184
314.942879638672,0.4006,-314.818359375,0.4885,314.924161376953,0.3078,-315.027679443359,0.3908,314.9183203125,0.6448,-315.021960449219,0.9233,314.903402099609,1.0015,-315.018961181641,0.9428,314.901882324219,0.894,-315.012521972656,0.9038,314.906158447266,1.0405,-314.821163330078,0.9575,314.907723388672,0.8891,-315.027637939453,0.6986,314.805037841797,0.9722,-315.040921630859,1.2115,314.927242431641,1.1089,-315.037121582031,1.0161,314.922926025391,0.7816,-315.026319580078,1.0699,314.914642333984,0.6644,-315.002802734375,0.9868,314.920959472656,1.1969,-315.024719238281,0.977
319.998878173828,0.3322,-319.928599853516,0.4104,319.990642089844,0.3078,-319.922598876953,0.3078,319.969039306641,0.7621,-319.876119384766,0.9135,319.974359130859,0.9428,-319.924479980469,0.938,319.977637939453,0.9575,-319.87263671875,0.9331,319.979196777344,0.9966,-319.896038818359,0.894,319.984881591797,0.8598,-319.915759277344,1.0552,319.988839111328,0.977,-319.92080078125,1.1089,319.989840087891,1.0454,-319.911201171875,0.9966,320.001162109375,0.767,-319.913238525391,1.0259,319.997199707031,0.6497,-319.909039306641,1.1138,319.982036132812,1.3581,-319.907318115234,1.021
324.889720458984,0.3615,-324.917800292969,0.2882,325.005001220703,0.342,-324.914759521484,0.3029,324.874962158203,0.7132,-324.899642333984,0.8989,324.970161132813,0.9624,-324.912963867188,1.0161,324.864040527344,0.7865,-324.887760009766,0.8696,324.982838134766,1.0357,-324.906077880859,0.8158,324.858160400391,0.6742,-324.910881347656,0.938,324.870718994141,0.9673,-324.926158447266,1.1236,324.868760986328,1.0894,-324.901956787109,0.9038,324.996398925781,0.7719,-324.911879882813,1.1383,324.992039794922,0.6546,-324.908798828125,0.9917,325.002595214844,1.2066,-324.901840820312,1.2115
329.907078857422,0.3859,-329.817800292969,0.3713,329.906240234375,0.3078,-330.018999023438,0.1954,329.891759033203,0.7279,-330.011040039062,0.8012,329.882884521484,1.0796,-330.001801757812,1.0747,329.880479736328,0.8696,-329.967319335937,0.8549,329.919401855469,0.9282,-330.001478271484,0.8647,329.916440429688,0.7523,-330.005279541016,1.0015,329.902637939453,1.0796,-329.999039306641,1.2408,329.911440429688,1.0357,-330.006761474609,0.894,329.913041992188,0.7572,-330.004078369141,1.0699,330.092281494141,0.7719,-330.013800048828,0.9868,330.106002197266,1.236,-330.0166015625,1.2848
335.040399169922,0.4397,-334.940557861328,0.3566,335.040115966797,0.342,-334.947559814453,0.2443,335.036558837891,0.7426,-334.933436279297,0.938,335.032720947266,1.0064,-334.922359619141,0.9966,335.019757080078,1.021,-334.915479736328,0.8158,335.022241210938,0.9038,-334.958519287109,0.8061,335.023640136719,0.7328,-334.946997070312,1.0601,335.028438720703,0.9917,-334.965397949219,1.148,335.018559570313,0.977,-334.983118896484,0.894,335.030478515625,0.7523,-334.970880126953,0.9868,335.030998535156,0.8158,-334.957359619141,0.9673,335.035394287109,1.1871,-334.935239257813,1.1773
339.963439941406,0.4397,-339.927160644531,0.3322,339.975842285156,0.3762,-340.014479980469,0.2736,339.985799560547,0.6009,-339.997277832031,0.8207,339.964595947266,1.0943,-339.981756591797,0.9575,339.968637695313,0.8696,-339.973438720703,0.9086,339.959039306641,0.9624,-339.997321777344,0.9233,340.09,0.7914,-339.981239013672,1.0405,339.989318847656,1.0259,-340.017243652344,1.1822,339.990001220703,0.9038,-339.911800537109,0.894,339.992037353516,0.7377,-340.002164306641,1.0454,339.991319580078,0.6986,-339.923278808594,1.0357,339.957838134766,1.2018,-340.005198974609,0.9722
344.916322021484,0.4446,-345.006079101562,0.3566,344.882801513672,0.3468,-344.829080810547,0.2443,344.911318359375,0.5374,-344.991882324219,0.8891,344.892320556641,1.0747,-344.991719970703,1.0552,344.890198974609,0.9722,-344.985159912109,1.0357,344.877800292969,0.9868,-345.007399902344,0.7377,344.909639892578,0.7132,-345.007958984375,1.0845,344.909317626953,1.0454,-345.00912109375,1.1822,344.932763671875,1.0405,-345.030241699219,0.8256,344.893839111328,0.7084,-345.0216015625,1.0015,344.912601318359,0.7816,-344.821040039063,1.0357,344.916761474609,1.2848,-345.014639892578,1.0259
349.931556396484,0.3859,-349.833157958984,0.3713,349.939716796875,0.3078,-349.942041015625,0.2491,349.932077636719,0.6204,-349.950161132813,0.8012,349.926842041016,0.9722,-349.943041992187,1.0503,349.913718261719,0.8745,-349.934158935547,0.9624,349.919240722656,1.0015,-349.933801269531,0.6839,349.927156982422,0.8793,-349.974720458984,1.1773,349.940639648438,1.0357,-349.974719238281,1.1724,349.950479736328,1.0845,-349.964918212891,0.8745,349.920880126953,0.6253,-349.819881591797,1.0503,349.944600830078,0.8256,-349.942999267578,1.0552,349.937716064453,1.2506,-349.815236816406,1.2457
354.900998535156,0.3908,-354.996280517578,0.3957,354.866879882813,0.3664,-354.993359375,0.2003,354.87583984375,0.6253,-354.968038330078,0.9575,354.855159912109,1.0259,-354.949476318359,0.9086,354.863201904297,1.1089,-354.96171875,0.9331,354.877360839844,0.9722,-354.9783984375,0.7572,354.890999755859,0.8598,-354.988399658203,1.1578,354.861319580078,1.192,-354.989794921875,1.2311,354.886879882812,0.9624,-355.008883056641,0.8647,354.861077880859,0.6546,-354.990437011719,1.0405,354.88427734375,0.7865,-354.98759765625,1.0259,354.877639160156,1.3239,-354.978479003906,1.1431
359.942078857422,0.469,-359.962280273438,0.5276,359.933883056641,0.4446,-359.843118896484,0.2394,359.947440185547,0.6888,-359.955997314453,0.6888,359.925517578125,0.9575,-359.955921630859,0.8158,359.921560058594,0.9331,-359.860841064453,0.9526,359.929520263672,1.1383,-359.844440917969,0.7719,359.936999511719,0.894,-359.949802246094,1.2066,359.951875,1.1969,-359.868199462891,1.0943,359.938837890625,0.9819,-359.871882324219,1.0503,359.939719238281,0.7523,-359.844281005859,1.0259,359.932080078125,0.8158,-359.863156738281,1.0405,359.940640869141,1.3141,-359.845599365234,1.1236
364.919641113281,0.381,-365.027241210938,0.1075,364.917202148438,0.298,-365.020079345703,0.342,364.923438720703,0.7035,-365.026881103516,0.7621,364.926159667969,1.0503,-364.991081542969,0.8256,364.901118164063,0.9722,-364.997159423828,0.8745,364.935478515625,0.9624,-365.019877929687,0.8354,364.911080322266,0.9233,-364.855280761719,1.0503,364.925441894531,1.1627,-365.038199462891,1.1041,364.929197998047,1.0601,-365.027999267578,0.8256,364.925283203125,0.7328,-364.815837402344,1.0699,364.904479980469,0.7279,-365.028518066406,1.0405,364.911599121094,1.2897,-364.818559570313,1.0992
369.996000976563,0.4983,-369.920441894531,0.0586,370.012600097656,0.3224,-369.930279541016,0.3957,370.017117919922,0.8109,-369.9101171875,0.6204,369.982639160156,0.9477,-369.890441894531,0.8647,369.972640380859,0.9819,-369.882518310547,0.8842,369.983000488281,0.8793,-369.911401367188,0.6839,369.968481445312,0.9819,-369.92248046875,1.0405,369.99755859375,1.1285,-369.924639892578,1.0308,370.005999755859,1.0796,-369.9382421875,0.8745,370.002039794922,0.7474,-369.929479980469,1.0796,369.997440185547,0.7914,-369.91240234375,1.0405,369.998479003906,1.2848,-369.908961181641,1.1578
374.921401367188,0.298,-374.982041015625,0.0195,374.926798095703,0.342,-374.948641357422,0.4446,375.047165527344,0.8305,-374.9466796875,0.8109,375.035560302734,0.9722,-374.936157226563,0.8549,375.010076904297,1.0503,-374.916800537109,0.9233,375.019837646484,0.9526,-374.954279785156,0.8061,374.919478759766,0.9624,-374.980762939453,1.0454,374.925238037109,1.1187,-374.967559814453,1.065,374.928757324219,1.1041,-374.979321289063,0.8891,374.934477539063,0.8158,-374.967800292969,0.938,374.922916259766,0.8012,-374.84419921875,1.0943,374.910439453125,1.2115,-374.968520507813,1.0259
379.988439941406,0.3908,-380.057359619141,-0.0586,379.965240478516,0.3371,-380.049517822266,0.3762,379.959041748047,0.6644,-380.041879882813,0.7426,379.963798828125,1.0064,-380.03755859375,0.9624,379.944000244141,1.0161,-379.868400878906,0.8403,379.944399414063,1.1041,-380.056319580078,0.8989,379.977000732422,0.9624,-379.897039794922,1.0161,379.965841064453,1.1187,-379.918959960938,1.0845,379.975520019531,0.9184,-379.886000976563,0.8061,379.961843261719,0.8305,-379.883321533203,0.8354,379.961040039062,0.7865,-379.876960449219,1.0503,379.962639160156,1.2457,-379.868836669922,1.2946
384.963079833984,0.4055,-384.991842041016,-0.1368,384.943918457031,0.4348,-384.851921386719,0.381,384.956960449219,0.7132,-384.959761962891,0.8256,384.945198974609,0.9868,-384.835560302734,0.7767,384.926038818359,1.0405,-384.979437255859,0.7865,384.936002197266,1.0845,-384.852120361328,0.85,384.951040039062,0.9526,-384.861998291016,1.065,384.949678955078,1.1236,-384.8783984375,1.0747,384.967963867188,0.9673,-384.866956787109,0.8647,384.950358886719,0.8207,-384.877399902344,1.0064,384.938120117188,0.7816,-384.879598388672,1.148,384.950159912109,1.1969,-384.957200927734,1.2164
389.916081542969,0.4494,-390.000124511719,-0.127,389.924603271484,0.2882,-389.823917236328,0.3859,389.886481933594,0.6351,-390.005640869141,0.8842,389.882037353516,0.9086,-389.986680908203,0.8549,389.880439453125,0.9966,-389.997238769531,0.8842,389.869877929688,0.9722,-389.977076416016,0.7132,389.902720947266,1.0357,-390.01412109375,1.0601,389.893682861328,1.1627,-389.833159179688,1.1383,389.895521240234,0.9624,-390.019321289062,0.8745,389.889123535156,0.8012,-390.017641601563,0.9477,389.900922851562,0.7767,-390.007639160156,1.0552,389.89912109375,1.2653,-389.994197998047,1.2897
394.960639648438,0.4397,-394.859638671875,-0.1124,394.983558349609,0.3615,-394.8766796875,0.3713,394.951398925781,0.7132,-394.882561035156,0.8745,394.950720214844,0.9477,-394.855998535156,0.8647,394.940240478516,0.977,-394.841401367187,0.9722,394.957557373047,1.1138,-394.877037353516,0.6839,394.9583203125,1.0308,-394.855681152344,1.1431,394.969361572266,1.0064,-394.877720947266,0.9233,394.953717041016,0.9624,-394.880119628906,0.9526,394.980440673828,0.8012,-394.880400390625,0.9917,394.966480712891,0.8403,-394.877398681641,1.1138,394.954359130859,1.192,-394.973843994141,1.2653
399.948641357422,0.2687,-399.878637695312,-0.2345,399.962399902344,0.3127,-400.055838623047,0.3566,399.967399902344,0.7181,-399.846198730469,0.8793,399.925561523438,0.938,-399.845841064453,0.9184,399.916320800781,1.065,-400.045758056641,0.9086,399.928798828125,1.065,-399.854360351562,0.7132,399.949001464844,0.9233,-400.060041503906,1.0845,399.954598388672,0.9819,-400.066364746094,0.9038,399.932637939453,0.9477,-399.861800537109,0.9526,399.953481445312,0.6302,-399.860998535156,0.9722,399.952801513672,0.7719,-399.865838623047,1.0894,399.939919433594,1.2799,-400.058559570313,1.192
